13603.0,3331.0,2334.0,3363.0,5297.0,6817.0,3820.0,5660.0,2408.0,3726.0,5151.0,2425.0,5195.0,2787.0,8904.0,3875.0,9376.0,6581.0,9595.0,2551.0,5514.0,2653.0,6589.0,6767.0,8524.0,3526.0,10108.0,5106.0,7980.0,2110.0,2674.0,2236.0,2911.0,3229.0,2278.0,5242.0,4596.0,2383.0,12075.0,4065.0,5964.0,9469.0,6673.0,2427.0,3384.0,6511.0,3431.0,2797.0,6833.0,5914.0,2429.0,2706.0,2274.0,2757.0,5006.0,8832.0,2159.0,2354.0,5709.0,2781.0,4221.0,3376.0,8049.0,7327.0,4303.0,2529.0,3597.0,3688.0,7013.0,6939.0,2200.0,4454.0,11502.0,4052.0,6982.0,3686.0,3021.0,6425.0,12607.0,4802.0,2713.0,3907.0,7710.0,5440.0,4005.0,3795.0,6185.0,7006.0,2590.0,2411.0,3920.0,2548.0,2049.0,2352.0,2620.0,2167.0,2449.0,2558.0,2136.0,3127.0,3514.0
3331.0,4224.0,945.0,1282.0,1952.0,2470.0,1495.0,2153.0,951.0,1405.0,1963.0,1014.0,1939.0,1081.0,3089.0,1509.0,3239.0,2401.0,3236.0,1035.0,2048.0,1053.0,2382.0,2464.0,3002.0,1368.0,3394.0,1888.0,2804.0,823.0,1046.0,866.0,1161.0,1267.0,909.0,1934.0,1748.0,951.0,3905.0,1563.0,2202.0,3291.0,2421.0,980.0,1368.0,2407.0,1326.0,1083.0,2466.0,2169.0,954.0,1030.0,877.0,1065.0,1924.0,3090.0,893.0,946.0,2078.0,1083.0,1595.0,1325.0,2819.0,2615.0,1661.0,966.0,1365.0,1453.0,2540.0,2495.0,880.0,1685.0,3766.0,1535.0,2538.0,1404.0,1190.0,2356.0,4003.0,1822.0,1079.0,1487.0,2768.0,2039.0,1552.0,1473.0,2257.0,2537.0,1007.0,971.0,1529.0,1036.0,826.0,985.0,1063.0,877.0,971.0,996.0,877.0,1283.0,1396.0
2334.0,945.0,2923.0,947.0,1407.0,1762.0,1078.0,1498.0,682.0,1029.0,1353.0,743.0,1353.0,792.0,2145.0,1093.0,2247.0,1733.0,2307.0,699.0,1399.0,784.0,1713.0,1743.0,2048.0,1004.0,2344.0,1349.0,1990.0,610.0,734.0,635.0,790.0,896.0,687.0,1433.0,1215.0,710.0,2695.0,1116.0,1564.0,2298.0,1689.0,696.0,931.0,1709.0,958.0,789.0,1731.0,1553.0,699.0,782.0,645.0,809.0,1378.0,2181.0,646.0,705.0,1517.0,820.0,1202.0,970.0,1975.0,1836.0,1153.0,729.0,992.0,1006.0,1773.0,1746.0,654.0,1161.0,2620.0,1122.0,1803.0,1049.0,827.0,1662.0,2794.0,1310.0,745.0,1066.0,1934.0,1455.0,1100.0,1066.0,1623.0,1826.0,760.0,690.0,1084.0,714.0,611.0,681.0,713.0,673.0,704.0,773.0,609.0,921.0,973.0
3363.0,1282.0,947.0,4258.0,2012.0,2560.0,1474.0,2148.0,962.0,1429.0,1969.0,974.0,1958.0,1098.0,3063.0,1507.0,3282.0,2434.0,3305.0,1022.0,2030.0,1111.0,2397.0,2503.0,2986.0,1383.0,3444.0,1958.0,2816.0,864.0,1062.0,889.0,1201.0,1268.0,918.0,2007.0,1745.0,964.0,3938.0,1593.0,2205.0,3286.0,2387.0,964.0,1350.0,2423.0,1373.0,1089.0,2501.0,2204.0,1013.0,1070.0,900.0,1148.0,1941.0,3129.0,887.0,980.0,2166.0,1123.0,1657.0,1312.0,2909.0,2668.0,1645.0,987.0,1399.0,1464.0,2542.0,2502.0,913.0,1720.0,3826.0,1574.0,2571.0,1427.0,1227.0,2385.0,4068.0,1844.0,1090.0,1533.0,2785.0,2051.0,1551.0,1476.0,2309.0,2593.0,1025.0,988.0,1564.0,1026.0,846.0,941.0,1063.0,896.0,982.0,1009.0,875.0,1248.0,1411.0
5297.0,1952.0,1407.0,2012.0,6920.0,3876.0,2329.0,3274.0,1506.0,2247.0,2993.0,1521.0,2989.0,1671.0,4893.0,2300.0,5127.0,3763.0,5220.0,1541.0,3155.0,1638.0,3730.0,3823.0,4737.0,2150.0,5447.0,2931.0,4426.0,1298.0,1561.0,1367.0,1742.0,1940.0,1378.0,3014.0,2721.0,1457.0,6329.0,2406.0,3410.0,5169.0,3751.0,1439.0,2038.0,3668.0,2060.0,1682.0,3910.0,3349.0,1458.0,1629.0,1367.0,1627.0,2935.0,4863.0,1342.0,1429.0,3336.0,1673.0,2497.0,2010.0,4534.0,4075.0,2522.0,1508.0,2132.0,2192.0,3984.0,3909.0,1357.0,2647.0,6096.0,2388.0,3925.0,2148.0,1839.0,3625.0,6556.0,2834.0,1638.0,2302.0,4314.0,3170.0,2401.0,2277.0,3548.0,3994.0,1557.0,1440.0,2311.0,1540.0,1229.0,1451.0,1564.0,1357.0,1497.0,1544.0,1306.0,1921.0,2112.0
6817.0,2470.0,1762.0,2560.0,3876.0,9074.0,2878.0,4163.0,1784.0,2771.0,3720.0,1826.0,3838.0,2118.0,6288.0,2899.0,6590.0,4748.0,6746.0,1932.0,3981.0,2004.0,4761.0,4899.0,6109.0,2619.0,7026.0,3747.0,5657.0,1627.0,1978.0,1664.0,2234.0,2457.0,1735.0,3844.0,3418.0,1768.0,8240.0,2981.0,4343.0,6688.0,4783.0,1812.0,2575.0,4732.0,2588.0,2081.0,4905.0,4329.0,1808.0,2034.0,1730.0,2073.0,3706.0,6267.0,1638.0,1790.0,4165.0,2068.0,3142.0,2509.0,5764.0,5303.0,3166.0,1876.0,2688.0,2757.0,5074.0,5040.0,1677.0,3311.0,7927.0,2961.0,5007.0,2725.0,2262.0,4639.0,8519.0,3502.0,2014.0,2930.0,5544.0,4038.0,2977.0,2840.0,4498.0,5039.0,1957.0,1774.0,2915.0,1896.0,1598.0,1765.0,1950.0,1604.0,1871.0,1873.0,1619.0,2351.0,2628.0
3820.0,1495.0,1078.0,1474.0,2329.0,2878.0,4888.0,2472.0,1099.0,1660.0,2199.0,1176.0,2295.0,1314.0,3554.0,1715.0,3738.0,2765.0,3806.0,1192.0,2390.0,1231.0,2785.0,2855.0,3459.0,1651.0,4003.0,2213.0,3269.0,998.0,1199.0,1052.0,1353.0,1486.0,1057.0,2276.0,1976.0,1110.0,4527.0,1805.0,2516.0,3733.0,2800.0,1095.0,1571.0,2791.0,1575.0,1284.0,2896.0,2487.0,1136.0,1276.0,1038.0,1229.0,2172.0,3571.0,977.0,1096.0,2465.0,1267.0,1892.0,1564.0,3293.0,3071.0,1946.0,1146.0,1610.0,1661.0,2887.0,2915.0,1047.0,1978.0,4347.0,1788.0,2956.0,1644.0,1414.0,2730.0,4644.0,2094.0,1255.0,1727.0,3253.0,2406.0,1782.0,1721.0,2637.0,2919.0,1211.0,1067.0,1734.0,1191.0,980.0,1077.0,1219.0,1006.0,1140.0,1164.0,1009.0,1475.0,1596.0
5660.0,2153.0,1498.0,2148.0,3274.0,4163.0,2472.0,7420.0,1540.0,2362.0,3203.0,1620.0,3244.0,1842.0,5165.0,2422.0,5450.0,4046.0,5653.0,1656.0,3442.0,1700.0,4049.0,4128.0,5139.0,2240.0,5873.0,3158.0,4744.0,1390.0,1666.0,1416.0,1875.0,2092.0,1475.0,3290.0,2867.0,1521.0,6775.0,2573.0,3638.0,5530.0,4010.0,1556.0,2210.0,4001.0,2219.0,1825.0,4159.0,3575.0,1607.0,1753.0,1494.0,1808.0,3086.0,5179.0,1407.0,1552.0,3525.0,1788.0,2684.0,2222.0,4843.0,4423.0,2692.0,1616.0,2245.0,2373.0,4231.0,4207.0,1435.0,2833.0,6539.0,2589.0,4263.0,2317.0,1952.0,3977.0,6984.0,3025.0,1686.0,2489.0,4641.0,3391.0,2527.0,2420.0,3824.0,4313.0,1704.0,1585.0,2483.0,1617.0,1335.0,1531.0,1685.0,1392.0,1600.0,1685.0,1397.0,2068.0,2236.0
2408.0,951.0,682.0,962.0,1506.0,1784.0,1099.0,1540.0,3016.0,1022.0,1386.0,770.0,1442.0,823.0,2217.0,1081.0,2334.0,1783.0,2376.0,767.0,1495.0,779.0,1712.0,1765.0,2191.0,1002.0,2452.0,1432.0,2025.0,653.0,768.0,676.0,851.0,962.0,718.0,1476.0,1282.0,701.0,2796.0,1131.0,1650.0,2321.0,1746.0,696.0,986.0,1772.0,983.0,799.0,1782.0,1617.0,768.0,790.0,700.0,830.0,1386.0,2233.0,671.0,735.0,1529.0,833.0,1195.0,971.0,2085.0,1902.0,1201.0,723.0,1038.0,1086.0,1851.0,1787.0,656.0,1236.0,2689.0,1169.0,1805.0,1069.0,868.0,1721.0,2868.0,1340.0,801.0,1091.0,2006.0,1472.0,1168.0,1098.0,1660.0,1832.0,782.0,718.0,1151.0,778.0,618.0,707.0,746.0,634.0,752.0,754.0,636.0,901.0,1006.0
3726.0,1405.0,1029.0,1429.0,2247.0,2771.0,1660.0,2362.0,1022.0,4758.0,2114.0,1134.0,2200.0,1231.0,3424.0,1689.0,3641.0,2664.0,3672.0,1129.0,2262.0,1195.0,2645.0,2765.0,3298.0,1537.0,3811.0,2182.0,3136.0,963.0,1144.0,968.0,1251.0,1422.0,1024.0,2217.0,1906.0,1075.0,4380.0,1697.0,2415.0,3618.0,2695.0,1075.0,1479.0,2682.0,1471.0,1215.0,2725.0,2398.0,1070.0,1176.0,1009.0,1196.0,2095.0,3457.0,922.0,1028.0,2377.0,1229.0,1766.0,1483.0,3182.0,2958.0,1839.0,1099.0,1532.0,1576.0,2771.0,2759.0,964.0,1877.0,4241.0,1715.0,2819.0,1591.0,1316.0,2620.0,4503.0,1970.0,1198.0,1647.0,3088.0,2225.0,1727.0,1635.0,2542.0,2819.0,1137.0,1083.0,1685.0,1110.0,931.0,1093.0,1186.0,943.0,1039.0,1132.0,961.0,1393.0,1522.0
5151.0,1963.0,1353.0,1969.0,2993.0,3720.0,2199.0,3203.0,1386.0,2114.0,6637.0,1462.0,2930.0,1669.0,4707.0,2181.0,4916.0,3616.0,5015.0,1521.0,3060.0,1586.0,3603.0,3619.0,4604.0,2064.0,5290.0,2863.0,4255.0,1237.0,1584.0,1282.0,1691.0,1872.0,1335.0,2913.0,2575.0,1402.0,6095.0,2320.0,3277.0,5000.0,3630.0,1350.0,2011.0,3659.0,1969.0,1633.0,3726.0,3278.0,1443.0,1573.0,1318.0,1595.0,2811.0,4726.0,1234.0,1381.0,3192.0,1619.0,2381.0,1960.0,4305.0,4010.0,2439.0,1437.0,2084.0,2158.0,3814.0,3802.0,1338.0,2518.0,5863.0,2305.0,3863.0,2130.0,1783.0,3503.0,6267.0,2747.0,1542.0,2244.0,4193.0,3028.0,2277.0,2179.0,3438.0,3808.0,1551.0,1387.0,2282.0,1502.0,1213.0,1357.0,1547.0,1279.0,1445.0,1510.0,1265.0,1808.0,2024.0
2425.0,1014.0,743.0,974.0,1521.0,1826.0,1176.0,1620.0,770.0,1134.0,1462.0,3094.0,1460.0,862.0,2305.0,1133.0,2399.0,1824.0,2449.0,806.0,1538.0,804.0,1857.0,1847.0,2234.0,1086.0,2530.0,1463.0,2114.0,661.0,838.0,688.0,882.0,993.0,703.0,1494.0,1341.0,764.0,2879.0,1182.0,1662.0,2448.0,1875.0,774.0,1009.0,1821.0,1016.0,840.0,1866.0,1581.0,749.0,830.0,719.0,866.0,1415.0,2277.0,706.0,706.0,1654.0,848.0,1269.0,979.0,2154.0,2004.0,1246.0,754.0,1023.0,1131.0,1906.0,1897.0,672.0,1347.0,2790.0,1176.0,1883.0,1096.0,927.0,1732.0,2959.0,1398.0,801.0,1137.0,2090.0,1602.0,1168.0,1103.0,1738.0,1932.0,784.0,736.0,1194.0,794.0,646.0,750.0,835.0,685.0,755.0,768.0,626.0,979.0,1050.0
5195.0,1939.0,1353.0,1958.0,2989.0,3838.0,2295.0,3244.0,1442.0,2200.0,2930.0,1460.0,6747.0,1631.0,4814.0,2238.0,5035.0,3732.0,5080.0,1516.0,3084.0,1609.0,3695.0,3768.0,4648.0,2105.0,5332.0,2899.0,4343.0,1261.0,1562.0,1317.0,1705.0,1930.0,1372.0,3030.0,2627.0,1394.0,6183.0,2351.0,3363.0,5072.0,3725.0,1474.0,2031.0,3662.0,2022.0,1676.0,3769.0,3339.0,1486.0,1628.0,1391.0,1630.0,2848.0,4813.0,1280.0,1409.0,3257.0,1645.0,2477.0,2018.0,4455.0,4043.0,2519.0,1472.0,2126.0,2181.0,3862.0,3803.0,1303.0,2541.0,5919.0,2314.0,3874.0,2170.0,1756.0,3615.0,6386.0,2755.0,1595.0,2325.0,4263.0,3109.0,2339.0,2228.0,3495.0,3947.0,1575.0,1415.0,2313.0,1496.0,1279.0,1385.0,1560.0,1306.0,1458.0,1507.0,1265.0,1873.0,2060.0
2787.0,1081.0,792.0,1098.0,1671.0,2118.0,1314.0,1842.0,823.0,1231.0,1669.0,862.0,1631.0,3539.0,2569.0,1285.0,2736.0,2044.0,2758.0,853.0,1731.0,915.0,2013.0,2062.0,2528.0,1188.0,2870.0,1637.0,2384.0,715.0,882.0,750.0,995.0,1097.0,785.0,1696.0,1497.0,847.0,3290.0,1301.0,1873.0,2716.0,2065.0,809.0,1138.0,2023.0,1138.0,927.0,2083.0,1859.0,847.0,907.0,788.0,932.0,1581.0,2637.0,737.0,770.0,1791.0,959.0,1421.0,1102.0,2397.0,2239.0,1392.0,867.0,1208.0,1266.0,2129.0,2144.0,727.0,1451.0,3172.0,1277.0,2189.0,1245.0,1033.0,1956.0,3374.0,1552.0,892.0,1276.0,2318.0,1779.0,1303.0,1234.0,1954.0,2142.0,870.0,848.0,1278.0,821.0,686.0,802.0,898.0,700.0,860.0,840.0,718.0,1043.0,1155.0
8904.0,3089.0,2145.0,3063.0,4893.0,6288.0,3554.0,5165.0,2217.0,3424.0,4707.0,2305.0,4814.0,2569.0,12179.0,3576.0,8545.0,6090.0,8725.0,2362.0,5035.0,2484.0,6096.0,6218.0,7864.0,3264.0,9201.0,4695.0,7277.0,1989.0,2428.0,2088.0,2692.0,3043.0,2146.0,4848.0,4255.0,2199.0,10938.0,3734.0,5473.0,8611.0,6130.0,2275.0,3212.0,6055.0,3201.0,2594.0,6226.0,5422.0,2240.0,2521.0,2137.0,2599.0,4656.0,8095.0,2039.0,2157.0,5254.0,2612.0,3893.0,3152.0,7399.0,6707.0,3981.0,2292.0,3376.0,3438.0,6438.0,6330.0,2056.0,4076.0,10406.0,3746.0,6429.0,3424.0,2818.0,5889.0,11371.0,4478.0,2534.0,3611.0,7022.0,5043.0,3718.0,3505.0,5722.0,6434.0,2382.0,2238.0,3683.0,2363.0,1951.0,2185.0,2435.0,2014.0,2290.0,2322.0,1966.0,2907.0,3296.0
3875.0,1509.0,1093.0,1507.0,2300.0,2899.0,1715.0,2422.0,1081.0,1689.0,2181.0,1133.0,2238.0,1285.0,3576.0,4904.0,3750.0,2751.0,3805.0,1163.0,2379.0,1255.0,2768.0,2753.0,3458.0,1594.0,3956.0,2218.0,3254.0,985.0,1182.0,1020.0,1330.0,1476.0,1008.0,2281.0,1990.0,1097.0,4529.0,1756.0,2517.0,3748.0,2829.0,1074.0,1584.0,2743.0,1565.0,1242.0,2869.0,2489.0,1113.0,1221.0,1044.0,1265.0,2173.0,3560.0,1004.0,1072.0,2436.0,1275.0,1887.0,1532.0,3245.0,3034.0,1927.0,1138.0,1603.0,1652.0,2946.0,2913.0,1005.0,1969.0,4350.0,1822.0,2894.0,1662.0,1378.0,2721.0,4674.0,2093.0,1222.0,1739.0,3161.0,2379.0,1771.0,1729.0,2627.0,2927.0,1229.0,1118.0,1804.0,1146.0,972.0,1095.0,1198.0,1009.0,1147.0,1131.0,983.0,1424.0,1583.0
9376.0,3239.0,2247.0,3282.0,5127.0,6590.0,3738.0,5450.0,2334.0,3641.0,4916.0,2399.0,5035.0,2736.0,8545.0,3750.0,12987.0,6367.0,9230.0,2496.0,5297.0,2592.0,6338.0,6537.0,8270.0,3407.0,9681.0,4925.0,7609.0,2042.0,2551.0,2147.0,2800.0,3160.0,2199.0,5114.0,4447.0,2325.0,11583.0,3903.0,5712.0,9138.0,6420.0,2334.0,3337.0,6286.0,3313.0,2704.0,6549.0,5667.0,2330.0,2620.0,2211.0,2676.0,4820.0,8561.0,2098.0,2255.0,5528.0,2696.0,4055.0,3272.0,7770.0,7048.0,4174.0,2411.0,3502.0,3580.0,6791.0,6616.0,2112.0,4278.0,11014.0,3927.0,6693.0,3586.0,2943.0,6167.0,12084.0,4650.0,2611.0,3808.0,7416.0,5278.0,3844.0,3656.0,6009.0,6756.0,2510.0,2350.0,3785.0,2442.0,2018.0,2297.0,2547.0,2094.0,2373.0,2432.0,2038.0,3066.0,3423.0
6581.0,2401.0,1733.0,2434.0,3763.0,4748.0,2765.0,4046.0,1783.0,2664.0,3616.0,1824.0,3732.0,2044.0,6090.0,2751.0,6367.0,8700.0,6495.0,1884.0,3866.0,1930.0,4560.0,4671.0,5776.0,2541.0,6787.0,3569.0,5463.0,1527.0,1945.0,1625.0,2111.0,2392.0,1672.0,3692.0,3269.0,1721.0,7935.0,2903.0,4200.0,6449.0,4654.0,1785.0,2468.0,4547.0,2486.0,1995.0,4722.0,4148.0,1766.0,1979.0,1687.0,1991.0,3628.0,6113.0,1582.0,1717.0,4024.0,2027.0,3022.0,2424.0,5574.0,5051.0,3037.0,1793.0,2552.0,2674.0,4844.0,4828.0,1600.0,3201.0,7623.0,2914.0,4892.0,2646.0,2192.0,4501.0,8191.0,3433.0,1965.0,2845.0,5339.0,3850.0,2874.0,2746.0,4387.0,4874.0,1879.0,1791.0,2845.0,1826.0,1478.0,1727.0,1904.0,1592.0,1802.0,1837.0,1570.0,2306.0,2577.0
9595.0,3236.0,2307.0,3305.0,5220.0,6746.0,3806.0,5653.0,2376.0,3672.0,5015.0,2449.0,5080.0,2758.0,8725.0,3805.0,9230.0,6495.0,13360.0,2529.0,5387.0,2676.0,6454.0,6648.0,8438.0,3480.0,9964.0,5030.0,7775.0,2071.0,2625.0,2194.0,2871.0,3236.0,2265.0,5153.0,4524.0,2326.0,11918.0,3943.0,5884.0,9330.0,6575.0,2352.0,3410.0,6418.0,3440.0,2765.0,6701.0,5817.0,2372.0,2668.0,2242.0,2746.0,4993.0,8792.0,2143.0,2335.0,5639.0,2763.0,4147.0,3329.0,7964.0,7234.0,4281.0,2505.0,3506.0,3692.0,6880.0,6842.0,2152.0,4409.0,11345.0,4008.0,6914.0,3660.0,2991.0,6285.0,12423.0,4736.0,2675.0,3842.0,7573.0,5362.0,3897.0,3754.0,6147.0,6961.0,2595.0,2374.0,3907.0,2493.0,2072.0,2352.0,2528.0,2153.0,2418.0,2509.0,2100.0,3144.0,3506.0
2551.0,1035.0,699.0,1022.0,1541.0,1932.0,1192.0,1656.0,767.0,1129.0,1521.0,806.0,1516.0,853.0,2362.0,1163.0,2496.0,1884.0,2529.0,3194.0,1573.0,847.0,1880.0,1897.0,2320.0,1030.0,2607.0,1507.0,2182.0,679.0,836.0,694.0,926.0,1041.0,716.0,1528.0,1355.0,787.0,2981.0,1241.0,1724.0,2465.0,1868.0,760.0,1049.0,1821.0,1093.0,869.0,1861.0,1687.0,770.0,846.0,725.0,847.0,1475.0,2384.0,707.0,751.0,1653.0,864.0,1228.0,1055.0,2233.0,2050.0,1343.0,753.0,1088.0,1178.0,1965.0,1950.0,705.0,1326.0,2878.0,1223.0,1950.0,1110.0,966.0,1831.0,3045.0,1401.0,846.0,1203.0,2103.0,1603.0,1192.0,1141.0,1771.0,1978.0,807.0,753.0,1178.0,797.0,649.0,775.0,830.0,683.0,775.0,774.0,680.0,967.0,1089.0
5514.0,2048.0,1399.0,2030.0,3155.0,3981.0,2390.0,3442.0,1495.0,2262.0,3060.0,1538.0,3084.0,1731.0,5035.0,2379.0,5297.0,3866.0,5387.0,1573.0,7121.0,1709.0,3908.0,3931.0,4890.0,2232.0,5633.0,3019.0,4561.0,1304.0,1632.0,1419.0,1838.0,2001.0,1436.0,3148.0,2781.0,1482.0,6514.0,2485.0,3550.0,5321.0,3920.0,1493.0,2145.0,3878.0,2138.0,1784.0,3960.0,3528.0,1516.0,1645.0,1398.0,1727.0,2989.0,5031.0,1326.0,1468.0,3394.0,1691.0,2617.0,2086.0,4546.0,4239.0,2618.0,1567.0,2171.0,2319.0,4106.0,4050.0,1387.0,2695.0,6293.0,2418.0,4153.0,2296.0,1897.0,3771.0,6754.0,2917.0,1681.0,2403.0,4470.0,3257.0,2408.0,2353.0,3631.0,4132.0,1609.0,1508.0,2387.0,1575.0,1292.0,1463.0,1617.0,1330.0,1537.0,1599.0,1313.0,1975.0,2178.0
2653.0,1053.0,784.0,1111.0,1638.0,2004.0,1231.0,1700.0,779.0,1195.0,1586.0,804.0,1609.0,915.0,2484.0,1255.0,2592.0,1930.0,2676.0,847.0,1709.0,3390.0,1954.0,1948.0,2420.0,1118.0,2747.0,1564.0,2302.0,700.0,884.0,748.0,983.0,1053.0,747.0,1593.0,1417.0,800.0,3159.0,1292.0,1784.0,2610.0,1983.0,801.0,1154.0,1986.0,1131.0,911.0,2053.0,1755.0,824.0,889.0,726.0,881.0,1601.0,2517.0,710.0,782.0,1717.0,908.0,1343.0,1076.0,2282.0,2127.0,1348.0,825.0,1142.0,1199.0,2072.0,2052.0,723.0,1398.0,3052.0,1270.0,2110.0,1186.0,1000.0,1938.0,3244.0,1510.0,923.0,1226.0,2259.0,1664.0,1248.0,1223.0,1824.0,2067.0,857.0,795.0,1265.0,819.0,669.0,777.0,847.0,745.0,827.0,837.0,682.0,998.0,1137.0
6589.0,2382.0,1713.0,2397.0,3730.0,4761.0,2785.0,4049.0,1712.0,2645.0,3603.0,1857.0,3695.0,2013.0,6096.0,2768.0,6338.0,4560.0,6454.0,1880.0,3908.0,1954.0,8706.0,4669.0,5842.0,2578.0,6777.0,3585.0,5426.0,1547.0,1907.0,1665.0,2118.0,2370.0,1706.0,3692.0,3226.0,1749.0,7926.0,2885.0,4125.0,6435.0,4649.0,1788.0,2472.0,4590.0,2513.0,2051.0,4748.0,4121.0,1787.0,1967.0,1658.0,2025.0,3539.0,6047.0,1586.0,1713.0,3992.0,2013.0,3035.0,2432.0,5552.0,5064.0,3095.0,1800.0,2589.0,2661.0,4867.0,4843.0,1602.0,3185.0,7627.0,2910.0,4872.0,2653.0,2198.0,4485.0,8203.0,3425.0,1966.0,2828.0,5317.0,3847.0,2872.0,2773.0,4352.0,4874.0,1885.0,1776.0,2813.0,1831.0,1503.0,1713.0,1923.0,1585.0,1813.0,1838.0,1567.0,2269.0,2548.0
6767.0,2464.0,1743.0,2503.0,3823.0,4899.0,2855.0,4128.0,1765.0,2765.0,3619.0,1847.0,3768.0,2062.0,6218.0,2753.0,6537.0,4671.0,6648.0,1897.0,3931.0,1948.0,4669.0,8963.0,6029.0,2614.0,6965.0,3717.0,5584.0,1565.0,1924.0,1632.0,2173.0,2430.0,1689.0,3833.0,3321.0,1770.0,8131.0,2943.0,4269.0,6560.0,4752.0,1822.0,2510.0,4690.0,2561.0,2097.0,4823.0,4222.0,1814.0,1995.0,1680.0,2071.0,3616.0,6182.0,1627.0,1784.0,4136.0,2081.0,3109.0,2490.0,5712.0,5182.0,3130.0,1825.0,2614.0,2788.0,4966.0,4883.0,1634.0,3245.0,7798.0,2963.0,5009.0,2766.0,2260.0,4555.0,8412.0,3478.0,2003.0,2883.0,5412.0,3932.0,2902.0,2781.0,4462.0,5041.0,1866.0,1767.0,2937.0,1878.0,1561.0,1722.0,1974.0,1611.0,1799.0,1888.0,1535.0,2299.0,2609.0
8524.0,3002.0,2048.0,2986.0,4737.0,6109.0,3459.0,5139.0,2191.0,3298.0,4604.0,2234.0,4648.0,2528.0,7864.0,3458.0,8270.0,5776.0,8438.0,2320.0,4890.0,2420.0,5842.0,6029.0,11667.0,3199.0,8834.0,4500.0,7008.0,1930.0,2375.0,2022.0,2633.0,2944.0,2078.0,4703.0,4132.0,2139.0,10469.0,3606.0,5303.0,8343.0,5954.0,2186.0,3068.0,5813.0,3097.0,2539.0,6064.0,5198.0,2182.0,2436.0,2078.0,2494.0,4484.0,7857.0,1961.0,2157.0,5101.0,2483.0,3823.0,3016.0,7186.0,6456.0,3846.0,2234.0,3218.0,3347.0,6240.0,6119.0,1980.0,3933.0,10025.0,3592.0,6203.0,3292.0,2702.0,5682.0,10866.0,4321.0,2461.0,3512.0,6804.0,4939.0,3561.0,3394.0,5546.0,6251.0,2394.0,2183.0,3502.0,2270.0,1867.0,2153.0,2348.0,1921.0,2213.0,2273.0,1902.0,2838.0,3141.0
