A02BC02,13603,3331,2334,3363,5297,6817,3820,5660,2408,3726,5151,2425,5195,2787,8904,3875,9376,6581,9595,2551,5514,2653,6589,6767,8524,3526,10108,5106,7980,2110,2674,2236,2911,3229,2278,5242,4596,2383,12075,4065,5964,9469,6673,2427,3384,6511,3431,2797,6833,5914,2429,2706,2274,2757,5006,8832,2159,2354,5709,2781,4221,3376,8049,7327,4303,2529,3597,3688,7013,6939,2200,4454,11502,4052,6982,3686,3021,6425,12607,4802,2713,3907,7710,5440,4005,3795,6185,7006,2590,2411,3920,2548,2049,2352,2620,2167,2449,2558,2136,3127,3514
A02BC05,3331,4224,945,1282,1952,2470,1495,2153,951,1405,1963,1014,1939,1081,3089,1509,3239,2401,3236,1035,2048,1053,2382,2464,3002,1368,3394,1888,2804,823,1046,866,1161,1267,909,1934,1748,951,3905,1563,2202,3291,2421,980,1368,2407,1326,1083,2466,2169,954,1030,877,1065,1924,3090,893,946,2078,1083,1595,1325,2819,2615,1661,966,1365,1453,2540,2495,880,1685,3766,1535,2538,1404,1190,2356,4003,1822,1079,1487,2768,2039,1552,1473,2257,2537,1007,971,1529,1036,826,985,1063,877,971,996,877,1283,1396
A02BX13,2334,945,2923,947,1407,1762,1078,1498,682,1029,1353,743,1353,792,2145,1093,2247,1733,2307,699,1399,784,1713,1743,2048,1004,2344,1349,1990,610,734,635,790,896,687,1433,1215,710,2695,1116,1564,2298,1689,696,931,1709,958,789,1731,1553,699,782,645,809,1378,2181,646,705,1517,820,1202,970,1975,1836,1153,729,992,1006,1773,1746,654,1161,2620,1122,1803,1049,827,1662,2794,1310,745,1066,1934,1455,1100,1066,1623,1826,760,690,1084,714,611,681,713,673,704,773,609,921,973
A03DA02,3363,1282,947,4258,2012,2560,1474,2148,962,1429,1969,974,1958,1098,3063,1507,3282,2434,3305,1022,2030,1111,2397,2503,2986,1383,3444,1958,2816,864,1062,889,1201,1268,918,2007,1745,964,3938,1593,2205,3286,2387,964,1350,2423,1373,1089,2501,2204,1013,1070,900,1148,1941,3129,887,980,2166,1123,1657,1312,2909,2668,1645,987,1399,1464,2542,2502,913,1720,3826,1574,2571,1427,1227,2385,4068,1844,1090,1533,2785,2051,1551,1476,2309,2593,1025,988,1564,1026,846,941,1063,896,982,1009,875,1248,1411
A03FA01,5297,1952,1407,2012,6920,3876,2329,3274,1506,2247,2993,1521,2989,1671,4893,2300,5127,3763,5220,1541,3155,1638,3730,3823,4737,2150,5447,2931,4426,1298,1561,1367,1742,1940,1378,3014,2721,1457,6329,2406,3410,5169,3751,1439,2038,3668,2060,1682,3910,3349,1458,1629,1367,1627,2935,4863,1342,1429,3336,1673,2497,2010,4534,4075,2522,1508,2132,2192,3984,3909,1357,2647,6096,2388,3925,2148,1839,3625,6556,2834,1638,2302,4314,3170,2401,2277,3548,3994,1557,1440,2311,1540,1229,1451,1564,1357,1497,1544,1306,1921,2112
A04AA01,6817,2470,1762,2560,3876,9074,2878,4163,1784,2771,3720,1826,3838,2118,6288,2899,6590,4748,6746,1932,3981,2004,4761,4899,6109,2619,7026,3747,5657,1627,1978,1664,2234,2457,1735,3844,3418,1768,8240,2981,4343,6688,4783,1812,2575,4732,2588,2081,4905,4329,1808,2034,1730,2073,3706,6267,1638,1790,4165,2068,3142,2509,5764,5303,3166,1876,2688,2757,5074,5040,1677,3311,7927,2961,5007,2725,2262,4639,8519,3502,2014,2930,5544,4038,2977,2840,4498,5039,1957,1774,2915,1896,1598,1765,1950,1604,1871,1873,1619,2351,2628
A06AB08,3820,1495,1078,1474,2329,2878,4888,2472,1099,1660,2199,1176,2295,1314,3554,1715,3738,2765,3806,1192,2390,1231,2785,2855,3459,1651,4003,2213,3269,998,1199,1052,1353,1486,1057,2276,1976,1110,4527,1805,2516,3733,2800,1095,1571,2791,1575,1284,2896,2487,1136,1276,1038,1229,2172,3571,977,1096,2465,1267,1892,1564,3293,3071,1946,1146,1610,1661,2887,2915,1047,1978,4347,1788,2956,1644,1414,2730,4644,2094,1255,1727,3253,2406,1782,1721,2637,2919,1211,1067,1734,1191,980,1077,1219,1006,1140,1164,1009,1475,1596
A06AD11,5660,2153,1498,2148,3274,4163,2472,7420,1540,2362,3203,1620,3244,1842,5165,2422,5450,4046,5653,1656,3442,1700,4049,4128,5139,2240,5873,3158,4744,1390,1666,1416,1875,2092,1475,3290,2867,1521,6775,2573,3638,5530,4010,1556,2210,4001,2219,1825,4159,3575,1607,1753,1494,1808,3086,5179,1407,1552,3525,1788,2684,2222,4843,4423,2692,1616,2245,2373,4231,4207,1435,2833,6539,2589,4263,2317,1952,3977,6984,3025,1686,2489,4641,3391,2527,2420,3824,4313,1704,1585,2483,1617,1335,1531,1685,1392,1600,1685,1397,2068,2236
A06AD15,2408,951,682,962,1506,1784,1099,1540,3016,1022,1386,770,1442,823,2217,1081,2334,1783,2376,767,1495,779,1712,1765,2191,1002,2452,1432,2025,653,768,676,851,962,718,1476,1282,701,2796,1131,1650,2321,1746,696,986,1772,983,799,1782,1617,768,790,700,830,1386,2233,671,735,1529,833,1195,971,2085,1902,1201,723,1038,1086,1851,1787,656,1236,2689,1169,1805,1069,868,1721,2868,1340,801,1091,2006,1472,1168,1098,1660,1832,782,718,1151,778,618,707,746,634,752,754,636,901,1006
A06AD65,3726,1405,1029,1429,2247,2771,1660,2362,1022,4758,2114,1134,2200,1231,3424,1689,3641,2664,3672,1129,2262,1195,2645,2765,3298,1537,3811,2182,3136,963,1144,968,1251,1422,1024,2217,1906,1075,4380,1697,2415,3618,2695,1075,1479,2682,1471,1215,2725,2398,1070,1176,1009,1196,2095,3457,922,1028,2377,1229,1766,1483,3182,2958,1839,1099,1532,1576,2771,2759,964,1877,4241,1715,2819,1591,1316,2620,4503,1970,1198,1647,3088,2225,1727,1635,2542,2819,1137,1083,1685,1110,931,1093,1186,943,1039,1132,961,1393,1522
A07FA01,5151,1963,1353,1969,2993,3720,2199,3203,1386,2114,6637,1462,2930,1669,4707,2181,4916,3616,5015,1521,3060,1586,3603,3619,4604,2064,5290,2863,4255,1237,1584,1282,1691,1872,1335,2913,2575,1402,6095,2320,3277,5000,3630,1350,2011,3659,1969,1633,3726,3278,1443,1573,1318,1595,2811,4726,1234,1381,3192,1619,2381,1960,4305,4010,2439,1437,2084,2158,3814,3802,1338,2518,5863,2305,3863,2130,1783,3503,6267,2747,1542,2244,4193,3028,2277,2179,3438,3808,1551,1387,2282,1502,1213,1357,1547,1279,1445,1510,1265,1808,2024
A07FA02,2425,1014,743,974,1521,1826,1176,1620,770,1134,1462,3094,1460,862,2305,1133,2399,1824,2449,806,1538,804,1857,1847,2234,1086,2530,1463,2114,661,838,688,882,993,703,1494,1341,764,2879,1182,1662,2448,1875,774,1009,1821,1016,840,1866,1581,749,830,719,866,1415,2277,706,706,1654,848,1269,979,2154,2004,1246,754,1023,1131,1906,1897,672,1347,2790,1176,1883,1096,927,1732,2959,1398,801,1137,2090,1602,1168,1103,1738,1932,784,736,1194,794,646,750,835,685,755,768,626,979,1050
A10AB01,5195,1939,1353,1958,2989,3838,2295,3244,1442,2200,2930,1460,6747,1631,4814,2238,5035,3732,5080,1516,3084,1609,3695,3768,4648,2105,5332,2899,4343,1261,1562,1317,1705,1930,1372,3030,2627,1394,6183,2351,3363,5072,3725,1474,2031,3662,2022,1676,3769,3339,1486,1628,1391,1630,2848,4813,1280,1409,3257,1645,2477,2018,4455,4043,2519,1472,2126,2181,3862,3803,1303,2541,5919,2314,3874,2170,1756,3615,6386,2755,1595,2325,4263,3109,2339,2228,3495,3947,1575,1415,2313,1496,1279,1385,1560,1306,1458,1507,1265,1873,2060
A10AB04,2787,1081,792,1098,1671,2118,1314,1842,823,1231,1669,862,1631,3539,2569,1285,2736,2044,2758,853,1731,915,2013,2062,2528,1188,2870,1637,2384,715,882,750,995,1097,785,1696,1497,847,3290,1301,1873,2716,2065,809,1138,2023,1138,927,2083,1859,847,907,788,932,1581,2637,737,770,1791,959,1421,1102,2397,2239,1392,867,1208,1266,2129,2144,727,1451,3172,1277,2189,1245,1033,1956,3374,1552,892,1276,2318,1779,1303,1234,1954,2142,870,848,1278,821,686,802,898,700,860,840,718,1043,1155
A10AB05,8904,3089,2145,3063,4893,6288,3554,5165,2217,3424,4707,2305,4814,2569,12179,3576,8545,6090,8725,2362,5035,2484,6096,6218,7864,3264,9201,4695,7277,1989,2428,2088,2692,3043,2146,4848,4255,2199,10938,3734,5473,8611,6130,2275,3212,6055,3201,2594,6226,5422,2240,2521,2137,2599,4656,8095,2039,2157,5254,2612,3893,3152,7399,6707,3981,2292,3376,3438,6438,6330,2056,4076,10406,3746,6429,3424,2818,5889,11371,4478,2534,3611,7022,5043,3718,3505,5722,6434,2382,2238,3683,2363,1951,2185,2435,2014,2290,2322,1966,2907,3296
A10AC01,3875,1509,1093,1507,2300,2899,1715,2422,1081,1689,2181,1133,2238,1285,3576,4904,3750,2751,3805,1163,2379,1255,2768,2753,3458,1594,3956,2218,3254,985,1182,1020,1330,1476,1008,2281,1990,1097,4529,1756,2517,3748,2829,1074,1584,2743,1565,1242,2869,2489,1113,1221,1044,1265,2173,3560,1004,1072,2436,1275,1887,1532,3245,3034,1927,1138,1603,1652,2946,2913,1005,1969,4350,1822,2894,1662,1378,2721,4674,2093,1222,1739,3161,2379,1771,1729,2627,2927,1229,1118,1804,1146,972,1095,1198,1009,1147,1131,983,1424,1583
A10AE04,9376,3239,2247,3282,5127,6590,3738,5450,2334,3641,4916,2399,5035,2736,8545,3750,12987,6367,9230,2496,5297,2592,6338,6537,8270,3407,9681,4925,7609,2042,2551,2147,2800,3160,2199,5114,4447,2325,11583,3903,5712,9138,6420,2334,3337,6286,3313,2704,6549,5667,2330,2620,2211,2676,4820,8561,2098,2255,5528,2696,4055,3272,7770,7048,4174,2411,3502,3580,6791,6616,2112,4278,11014,3927,6693,3586,2943,6167,12084,4650,2611,3808,7416,5278,3844,3656,6009,6756,2510,2350,3785,2442,2018,2297,2547,2094,2373,2432,2038,3066,3423
A10AE05,6581,2401,1733,2434,3763,4748,2765,4046,1783,2664,3616,1824,3732,2044,6090,2751,6367,8700,6495,1884,3866,1930,4560,4671,5776,2541,6787,3569,5463,1527,1945,1625,2111,2392,1672,3692,3269,1721,7935,2903,4200,6449,4654,1785,2468,4547,2486,1995,4722,4148,1766,1979,1687,1991,3628,6113,1582,1717,4024,2027,3022,2424,5574,5051,3037,1793,2552,2674,4844,4828,1600,3201,7623,2914,4892,2646,2192,4501,8191,3433,1965,2845,5339,3850,2874,2746,4387,4874,1879,1791,2845,1826,1478,1727,1904,1592,1802,1837,1570,2306,2577
A10BA02,9595,3236,2307,3305,5220,6746,3806,5653,2376,3672,5015,2449,5080,2758,8725,3805,9230,6495,13360,2529,5387,2676,6454,6648,8438,3480,9964,5030,7775,2071,2625,2194,2871,3236,2265,5153,4524,2326,11918,3943,5884,9330,6575,2352,3410,6418,3440,2765,6701,5817,2372,2668,2242,2746,4993,8792,2143,2335,5639,2763,4147,3329,7964,7234,4281,2505,3506,3692,6880,6842,2152,4409,11345,4008,6914,3660,2991,6285,12423,4736,2675,3842,7573,5362,3897,3754,6147,6961,2595,2374,3907,2493,2072,2352,2528,2153,2418,2509,2100,3144,3506
A10BB12,2551,1035,699,1022,1541,1932,1192,1656,767,1129,1521,806,1516,853,2362,1163,2496,1884,2529,3194,1573,847,1880,1897,2320,1030,2607,1507,2182,679,836,694,926,1041,716,1528,1355,787,2981,1241,1724,2465,1868,760,1049,1821,1093,869,1861,1687,770,846,725,847,1475,2384,707,751,1653,864,1228,1055,2233,2050,1343,753,1088,1178,1965,1950,705,1326,2878,1223,1950,1110,966,1831,3045,1401,846,1203,2103,1603,1192,1141,1771,1978,807,753,1178,797,649,775,830,683,775,774,680,967,1089
A10BH01,5514,2048,1399,2030,3155,3981,2390,3442,1495,2262,3060,1538,3084,1731,5035,2379,5297,3866,5387,1573,7121,1709,3908,3931,4890,2232,5633,3019,4561,1304,1632,1419,1838,2001,1436,3148,2781,1482,6514,2485,3550,5321,3920,1493,2145,3878,2138,1784,3960,3528,1516,1645,1398,1727,2989,5031,1326,1468,3394,1691,2617,2086,4546,4239,2618,1567,2171,2319,4106,4050,1387,2695,6293,2418,4153,2296,1897,3771,6754,2917,1681,2403,4470,3257,2408,2353,3631,4132,1609,1508,2387,1575,1292,1463,1617,1330,1537,1599,1313,1975,2178
A11DA01,2653,1053,784,1111,1638,2004,1231,1700,779,1195,1586,804,1609,915,2484,1255,2592,1930,2676,847,1709,3390,1954,1948,2420,1118,2747,1564,2302,700,884,748,983,1053,747,1593,1417,800,3159,1292,1784,2610,1983,801,1154,1986,1131,911,2053,1755,824,889,726,881,1601,2517,710,782,1717,908,1343,1076,2282,2127,1348,825,1142,1199,2072,2052,723,1398,3052,1270,2110,1186,1000,1938,3244,1510,923,1226,2259,1664,1248,1223,1824,2067,857,795,1265,819,669,777,847,745,827,837,682,998,1137
A12AX,6589,2382,1713,2397,3730,4761,2785,4049,1712,2645,3603,1857,3695,2013,6096,2768,6338,4560,6454,1880,3908,1954,8706,4669,5842,2578,6777,3585,5426,1547,1907,1665,2118,2370,1706,3692,3226,1749,7926,2885,4125,6435,4649,1788,2472,4590,2513,2051,4748,4121,1787,1967,1658,2025,3539,6047,1586,1713,3992,2013,3035,2432,5552,5064,3095,1800,2589,2661,4867,4843,1602,3185,7627,2910,4872,2653,2198,4485,8203,3425,1966,2828,5317,3847,2872,2773,4352,4874,1885,1776,2813,1831,1503,1713,1923,1585,1813,1838,1567,2269,2548
A12BA01,6767,2464,1743,2503,3823,4899,2855,4128,1765,2765,3619,1847,3768,2062,6218,2753,6537,4671,6648,1897,3931,1948,4669,8963,6029,2614,6965,3717,5584,1565,1924,1632,2173,2430,1689,3833,3321,1770,8131,2943,4269,6560,4752,1822,2510,4690,2561,2097,4823,4222,1814,1995,1680,2071,3616,6182,1627,1784,4136,2081,3109,2490,5712,5182,3130,1825,2614,2788,4966,4883,1634,3245,7798,2963,5009,2766,2260,4555,8412,3478,2003,2883,5412,3932,2902,2781,4462,5041,1866,1767,2937,1878,1561,1722,1974,1611,1799,1888,1535,2299,2609
B01AA03,8524,3002,2048,2986,4737,6109,3459,5139,2191,3298,4604,2234,4648,2528,7864,3458,8270,5776,8438,2320,4890,2420,5842,6029,11667,3199,8834,4500,7008,1930,2375,2022,2633,2944,2078,4703,4132,2139,10469,3606,5303,8343,5954,2186,3068,5813,3097,2539,6064,5198,2182,2436,2078,2494,4484,7857,1961,2157,5101,2483,3823,3016,7186,6456,3846,2234,3218,3347,6240,6119,1980,3933,10025,3592,6203,3292,2702,5682,10866,4321,2461,3512,6804,4939,3561,3394,5546,6251,2394,2183,3502,2270,1867,2153,2348,1921,2213,2273,1902,2838,3141
B01AB04,3526,1368,1004,1383,2150,2619,1651,2240,1002,1537,2064,1086,2105,1188,3264,1594,3407,2541,3480,1030,2232,1118,2578,2614,3199,4453,3619,2058,2986,906,1118,974,1258,1411,985,2103,1835,1053,4147,1642,2362,3449,2598,1017,1438,2573,1434,1197,2680,2314,1047,1164,950,1160,1975,3280,929,1013,2283,1187,1759,1434,2968,2752,1751,1048,1463,1556,2722,2621,934,1808,3996,1625,2653,1509,1264,2532,4247,1990,1087,1624,2903,2145,1657,1555,2463,2684,1095,1037,1622,1074,895,982,1103,926,1021,1059,905,1322,1457
B01AB05,10108,3394,2344,3444,5447,7026,4003,5873,2452,3811,5290,2530,5332,2870,9201,3956,9681,6787,9964,2607,5633,2747,6777,6965,8834,3619,14100,5167,8172,2132,2718,2291,3006,3341,2329,5362,4676,2416,12509,4145,6099,9757,6848,2474,3524,6773,3494,2905,6964,6059,2488,2807,2356,2849,5195,9115,2222,2425,5896,2827,4315,3493,8315,7485,4418,2559,3689,3828,7242,7132,2267,4566,11932,4192,7170,3740,3104,6552,13092,4879,2752,3999,7935,5648,4050,3870,6424,7231,2661,2479,4086,2584,2138,2420,2680,2208,2495,2583,2175,3237,3599
B01AC04,5106,1888,1349,1958,2931,3747,2213,3158,1432,2182,2863,1463,2899,1637,4695,2218,4925,3569,5030,1507,3019,1564,3585,3717,4500,2058,5167,6573,4227,1262,1535,1303,1704,1893,1351,2924,2631,1345,6031,2260,3261,4957,3623,1412,1941,3585,2033,1616,3763,3252,1447,1589,1340,1611,2799,4668,1261,1379,3182,1630,2348,1920,4294,4017,2483,1438,2035,2099,3832,3728,1293,2554,5775,2295,3769,2090,1744,3527,6233,2687,1600,2245,4152,3007,2270,2168,3410,3779,1549,1431,2214,1460,1223,1381,1542,1290,1408,1462,1249,1807,2022
B01AC06,7980,2804,1990,2816,4426,5657,3269,4744,2025,3136,4255,2114,4343,2384,7277,3254,7609,5463,7775,2182,4561,2302,5426,5584,7008,2986,8172,4227,10679,1819,2253,1894,2456,2774,1961,4356,3887,2042,9644,3374,4977,7700,5521,2050,2889,5422,2952,2384,5670,4875,2064,2290,1944,2339,4213,7272,1841,2000,4736,2385,3586,2878,6651,6042,3645,2124,3040,3164,5844,5742,1867,3736,9197,3376,5802,3082,2571,5308,10004,4018,2317,3301,6346,4554,3413,3208,5210,5838,2188,2072,3320,2178,1788,2004,2218,1830,2072,2165,1798,2696,2956
B01AF01,2110,823,610,864,1298,1627,998,1390,653,963,1237,661,1261,715,1989,985,2042,1527,2071,679,1304,700,1547,1565,1930,906,2132,1262,1819,2646,709,597,777,851,597,1295,1133,607,2465,1026,1436,2059,1555,642,881,1526,884,714,1584,1434,633,707,591,719,1224,1973,580,591,1412,709,1081,873,1816,1684,1040,660,899,949,1641,1631,627,1098,2379,1010,1621,928,797,1495,2523,1203,706,1013,1776,1354,1033,925,1509,1629,696,657,973,690,535,624,682,591,650,661,558,845,910
B03AA01,2674,1046,734,1062,1561,1978,1199,1666,768,1144,1584,838,1562,882,2428,1182,2551,1945,2625,836,1632,884,1907,1924,2375,1118,2718,1535,2253,709,3344,726,929,1034,752,1616,1406,798,3070,1245,1744,2591,1908,777,1091,1934,1060,895,1954,1741,790,891,774,898,1491,2472,722,746,1696,868,1292,1092,2292,2149,1277,769,1163,1207,2016,2043,723,1378,2986,1258,2023,1139,977,1900,3187,1486,884,1250,2173,1652,1225,1187,1831,2027,811,754,1235,809,698,767,867,673,800,849,752,991,1101
B03BA03,2236,866,635,889,1367,1664,1052,1416,676,968,1282,688,1317,750,2088,1020,2147,1625,2194,694,1419,748,1665,1632,2022,974,2291,1303,1894,597,726,2776,814,857,660,1355,1129,668,2603,1054,1471,2179,1663,674,944,1614,926,744,1657,1500,681,764,630,755,1281,2067,581,652,1438,735,1126,930,1937,1761,1175,678,1010,1013,1712,1721,607,1164,2492,1085,1695,967,810,1607,2667,1239,735,1068,1867,1397,1069,1010,1532,1715,700,652,1036,689,554,670,728,612,691,710,624,861,957
B03XA02,2911,1161,790,1201,1742,2234,1353,1875,851,1251,1691,882,1705,995,2692,1330,2800,2111,2871,926,1838,983,2118,2173,2633,1258,3006,1704,2456,777,929,814,3685,1182,803,1732,1567,860,3404,1385,1950,2872,2104,845,1261,2092,1190,981,2171,1892,842,976,818,980,1640,2683,761,876,1920,1005,1423,1208,2531,2303,1467,872,1235,1282,2244,2203,806,1468,3312,1386,2238,1256,1064,2078,3517,1609,995,1343,2422,1846,1346,1289,2030,2220,935,849,1347,883,733,845,917,762,868,904,765,1106,1244
