A02BC02,13603,3331,2334,3363,5297,6817,3820,5660,2408,3726,5151,2425,5195,2787,8904,3875,9376,6581,9595,2551,5514,2653,6589,6767,8524,3526,10108,5106,7980,2110,2674,2236,2911,3229,2278,5242,4596,2383,12075,4065,5964,9469,6673,2427,3384,6511,3431,2797,6833,5914,2429,2706,2274,2757,5006,8832,2159,2354,5709,2781,4221,3376,8049,7327,4303,2529,3597,3688,7013,6939,2200,4454,11502,4052,6982,3686,3021,6425,12607,4802,2713,3907,7710,5440,4005,3795,6185,7006,2590,2411,3920,2548,2049,2352,2620,2167,2449,2558,2136,3127,3514
C01AA05,3229,1267,896,1268,1940,2457,1486,2092,962,1422,1872,993,1930,1097,3043,1476,3160,2392,3236,1041,2001,1053,2370,2430,2944,1411,3341,1893,2774,851,1034,857,1182,4131,923,1989,1698,977,3818,1559,2181,3193,2376,984,1379,2336,1326,1132,2448,2149,984,1072,901,1081,1834,3012,863,902,2079,1088,1623,1342,2834,2609,1627,1005,1399,1413,2466,2478,886,1692,3680,1553,2491,1420,1232,2287,3939,1788,1054,1540,2704,2028,1530,1457,2259,2497,1033,976,1505,979,826,908,1043,856,963,996,868,1241,1363
C01DA02,2278,909,687,918,1378,1735,1057,1475,718,1024,1335,703,1372,785,2146,1008,2199,1672,2265,716,1436,747,1706,1689,2078,985,2329,1351,1961,597,752,660,803,923,2870,1403,1220,690,2690,1106,1586,2214,1699,701,987,1678,993,800,1707,1535,729,748,639,754,1348,2159,607,697,1474,791,1161,952,2015,1845,1187,711,986,1023,1756,1720,653,1153,2583,1136,1750,1030,829,1612,2757,1307,754,1093,1898,1477,1099,1066,1595,1761,757,667,1101,701,618,664,749,635,712,730,634,873,997
C01DA08,5242,1934,1433,2007,3014,3844,2276,3290,1476,2217,2913,1494,3030,1696,4848,2281,5114,3692,5153,1528,3148,1593,3692,3833,4703,2103,5362,2924,4356,1295,1616,1355,1732,1989,1403,6758,2738,1481,6241,2365,3369,5111,3785,1470,2055,3687,2054,1695,3831,3327,1496,1657,1385,1663,2884,4838,1309,1422,3273,1659,2500,2038,4511,4097,2550,1492,2126,2180,3908,3841,1323,2596,5962,2371,3968,2167,1761,3663,6441,2759,1614,2325,4296,3166,2356,2260,3551,3928,1544,1469,2298,1507,1270,1392,1609,1331,1527,1525,1285,1879,2099
C01DA14,4596,1748,1215,1745,2721,3418,1976,2867,1282,1906,2575,1341,2627,1497,4255,1990,4447,3269,4524,1355,2781,1417,3226,3321,4132,1835,4676,2631,3887,1133,1406,1129,1567,1698,1220,2738,5894,1285,5431,2130,2987,4547,3330,1311,1865,3215,1828,1483,3301,2955,1272,1428,1226,1474,2559,4205,1185,1305,2886,1492,2202,1783,3872,3649,2189,1301,1885,1967,3444,3407,1232,2280,5244,2142,3446,1918,1590,3207,5593,2440,1436,2020,3770,2760,2111,2003,3088,3510,1394,1286,1980,1361,1101,1263,1415,1136,1313,1337,1135,1652,1864
C02CA01,2383,951,710,964,1457,1768,1110,1521,701,1075,1402,764,1394,847,2199,1097,2325,1721,2326,787,1482,800,1749,1770,2139,1053,2416,1345,2042,607,798,668,860,977,690,1481,1285,2950,2775,1170,1622,2325,1754,717,990,1719,988,802,1795,1557,743,754,668,810,1404,2246,689,692,1553,796,1166,1000,2084,1917,1189,757,1016,1093,1822,1796,684,1231,2682,1179,1809,1058,885,1675,2833,1367,818,1095,1998,1507,1131,1066,1682,1821,767,716,1135,732,636,680,798,651,747,763,632,923,974
C03CA01,12075,3905,2695,3938,6329,8240,4527,6775,2796,4380,6095,2879,6183,3290,10938,4529,11583,7935,11918,2981,6514,3159,7926,8131,10469,4147,12509,6031,9644,2465,3070,2603,3404,3818,2690,6241,5431,2775,17961,4743,7111,11671,8024,2847,4043,7859,4091,3280,8213,6989,2830,3163,2650,3249,5961,10932,2547,2729,6811,3259,5009,3979,9854,8878,5123,2937,4229,4368,8516,8330,2561,5238,14608,4789,8474,4337,3555,7637,16303,5733,3174,4616,9356,6558,4709,4451,7448,8443,3028,2788,4654,2946,2440,2750,3037,2505,2841,2940,2509,3702,4182
C03DA01,4065,1563,1116,1593,2406,2981,1805,2573,1131,1697,2320,1182,2351,1301,3734,1756,3903,2903,3943,1241,2485,1292,2885,2943,3606,1642,4145,2260,3374,1026,1245,1054,1385,1559,1106,2365,2130,1170,4743,5127,2649,3923,2883,1153,1600,2873,1576,1350,3031,2598,1158,1314,1095,1319,2303,3781,1046,1136,2618,1346,1882,1603,3467,3189,1985,1190,1699,1764,3054,3044,1081,2046,4546,1900,3069,1665,1438,2832,4892,2151,1277,1804,3277,2457,1850,1766,2724,3066,1254,1158,1827,1230,953,1105,1232,1048,1224,1227,995,1501,1649
C07AB02,5964,2202,1564,2205,3410,4343,2516,3638,1650,2415,3277,1662,3363,1873,5473,2517,5712,4200,5884,1724,3550,1784,4125,4269,5303,2362,6099,3261,4977,1436,1744,1471,1950,2181,1586,3369,2987,1622,7111,2649,7762,5777,4236,1573,2246,4148,2266,1855,4349,3872,1620,1802,1508,1895,3259,5418,1458,1577,3702,1882,2763,2266,5081,4568,2835,1645,2379,2501,4418,4360,1423,2904,6806,2685,4438,2442,2036,4055,7353,3118,1776,2620,4864,3519,2646,2516,3897,4407,1759,1620,2574,1695,1396,1586,1758,1452,1656,1739,1413,2133,2300
C07AB07,9469,3291,2298,3286,5169,6688,3733,5530,2321,3618,5000,2448,5072,2716,8611,3748,9138,6449,9330,2465,5321,2610,6435,6560,8343,3449,9757,4957,7700,2059,2591,2179,2872,3193,2214,5111,4547,2325,11671,3923,5777,13066,6470,2364,3331,6342,3398,2756,6576,5719,2397,2647,2226,2712,4854,8614,2133,2290,5570,2726,4107,3306,7782,7114,4209,2468,3479,3597,6844,6715,2142,4346,11126,3926,6715,3548,2939,6230,12138,4711,2627,3840,7520,5362,3870,3696,5999,6808,2552,2351,3829,2507,2015,2296,2548,2116,2403,2473,2070,3082,3448
C08CA01,6673,2421,1689,2387,3751,4783,2800,4010,1746,2695,3630,1875,3725,2065,6130,2829,6420,4654,6575,1868,3920,1983,4649,4752,5954,2598,6848,3623,5521,1555,1908,1663,2104,2376,1699,3785,3330,1754,8024,2883,4236,6470,8803,1752,2500,4641,2515,2044,4779,4161,1794,1979,1702,1997,3622,6090,1614,1756,4110,2043,3023,2471,5625,5134,3117,1862,2612,2684,4910,4875,1613,3196,7707,2962,4976,2733,2180,4546,8296,3473,1940,2803,5401,3910,2893,2760,4411,4948,1915,1776,2882,1861,1513,1713,1948,1619,1824,1854,1518,2323,2629
C08CA13,2427,980,696,964,1439,1812,1095,1556,696,1075,1350,774,1474,809,2275,1074,2334,1785,2352,760,1493,801,1788,1822,2186,1017,2474,1412,2050,642,777,674,845,984,701,1470,1311,717,2847,1153,1573,2364,1752,3043,985,1759,978,815,1799,1613,726,813,674,793,1379,2197,668,735,1573,789,1171,973,2089,1924,1222,748,1061,1045,1847,1830,661,1250,2725,1184,1839,1063,900,1735,2905,1327,793,1110,2019,1460,1143,1089,1657,1820,759,728,1099,758,618,682,772,658,739,743,653,911,1047
C09AA02,3384,1368,931,1350,2038,2575,1571,2210,986,1479,2011,1009,2031,1138,3212,1584,3337,2468,3410,1049,2145,1154,2472,2510,3068,1438,3524,1941,2889,881,1091,944,1261,1379,987,2055,1865,990,4043,1600,2246,3331,2500,985,4381,2457,1369,1149,2581,2230,1007,1080,927,1158,1989,3206,922,1046,2175,1160,1721,1372,2929,2723,1750,987,1444,1472,2612,2492,952,1765,3866,1625,2622,1474,1247,2392,4146,1903,1125,1598,2818,2111,1577,1546,2372,2605,1085,1019,1559,1032,848,980,1089,854,1020,1037,855,1283,1397
C09AA05,6511,2407,1709,2423,3668,4732,2791,4001,1772,2682,3659,1821,3662,2023,6055,2743,6286,4547,6418,1821,3878,1986,4590,4690,5813,2573,6773,3585,5422,1526,1934,1614,2092,2336,1678,3687,3215,1719,7859,2873,4148,6342,4641,1759,2457,8653,2487,1998,4741,4136,1761,1913,1626,1977,3573,6023,1593,1643,3975,1994,3008,2446,5549,5010,3066,1806,2611,2654,4833,4782,1606,3153,7531,2900,4805,2608,2127,4445,8142,3414,1936,2776,5300,3878,2837,2718,4353,4814,1882,1738,2806,1810,1501,1707,1882,1569,1770,1820,1514,2277,2502
C09CA01,3431,1326,958,1373,2060,2588,1575,2219,983,1471,1969,1016,2022,1138,3201,1565,3313,2486,3440,1093,2138,1131,2513,2561,3097,1434,3494,2033,2952,884,1060,926,1190,1326,993,2054,1828,988,4091,1576,2266,3398,2515,978,1369,2487,4416,1183,2544,2243,995,1102,972,1144,1965,3190,928,1019,2217,1125,1702,1401,2978,2731,1685,1037,1474,1517,2669,2582,917,1780,3949,1695,2638,1465,1225,2440,4214,1888,1078,1576,2838,2109,1587,1490,2367,2649,1108,984,1587,1074,869,998,1146,914,993,1031,892,1297,1439
C09CA06,2797,1083,789,1089,1682,2081,1284,1825,799,1215,1633,840,1676,927,2594,1242,2704,1995,2765,869,1784,911,2051,2097,2539,1197,2905,1616,2384,714,895,744,981,1132,800,1695,1483,802,3280,1350,1855,2756,2044,815,1149,1998,1183,3521,2130,1863,860,930,804,944,1616,2612,735,810,1787,967,1436,1167,2415,2232,1402,794,1172,1215,2105,2126,786,1461,3151,1320,2157,1223,1017,1980,3355,1532,932,1299,2349,1708,1320,1258,1974,2171,863,821,1329,860,750,783,909,752,856,864,707,1087,1169
C10AA01,6833,2466,1731,2501,3910,4905,2896,4159,1782,2725,3726,1866,3769,2083,6226,2869,6549,4722,6701,1861,3960,2053,4748,4823,6064,2680,6964,3763,5670,1584,1954,1657,2171,2448,1707,3831,3301,1795,8213,3031,4349,6576,4779,1799,2581,4741,2544,2130,9035,4279,1846,2027,1709,2113,3648,6253,1634,1749,4099,2073,3146,2529,5726,5226,3188,1863,2651,2722,5018,4974,1632,3290,7881,2921,5067,2740,2298,4599,8519,3537,2036,2921,5464,4009,2962,2805,4453,4999,1949,1831,2875,1920,1536,1803,1939,1648,1886,1910,1571,2362,2626
C10AA05,5914,2169,1553,2204,3349,4329,2487,3575,1617,2398,3278,1581,3339,1859,5422,2489,5667,4148,5817,1687,3528,1755,4121,4222,5198,2314,6059,3252,4875,1434,1741,1500,1892,2149,1535,3327,2955,1557,6989,2598,3872,5719,4161,1613,2230,4136,2243,1863,4279,7684,1631,1795,1500,1801,3216,5418,1410,1557,3665,1799,2731,2214,4967,4579,2802,1636,2319,2399,4356,4279,1456,2847,6771,2624,4401,2369,1963,4037,7242,3075,1731,2545,4718,3493,2628,2428,3953,4399,1726,1580,2572,1658,1380,1528,1735,1413,1601,1701,1381,2081,2261
G03CA03,2429,954,699,1013,1458,1808,1136,1607,768,1070,1443,749,1486,847,2240,1113,2330,1766,2372,770,1516,824,1787,1814,2182,1047,2488,1447,2064,633,790,681,842,984,729,1496,1272,743,2830,1158,1620,2397,1794,726,1007,1761,995,860,1846,1631,3023,781,675,818,1424,2237,667,710,1622,854,1217,986,2093,1944,1219,730,1077,1066,1882,1861,666,1276,2743,1168,1850,1089,881,1780,2878,1385,850,1161,1996,1517,1169,1116,1703,1844,775,731,1115,758,641,737,784,686,750,752,670,926,1014
G04BX01,2706,1030,782,1070,1629,2034,1276,1753,790,1176,1573,830,1628,907,2521,1221,2620,1979,2668,846,1645,889,1967,1995,2436,1164,2807,1589,2290,707,891,764,976,1072,748,1657,1428,754,3163,1314,1802,2647,1979,813,1080,1913,1102,930,2027,1795,781,3424,773,881,1538,2574,746,781,1767,916,1343,1106,2316,2135,1389,828,1194,1182,2044,2036,739,1389,3080,1279,2093,1149,990,1909,3267,1464,877,1260,2281,1687,1261,1224,1897,2072,880,780,1285,848,644,804,850,747,834,823,703,1042,1166
G04CA02,2274,877,645,900,1367,1730,1038,1494,700,1009,1318,719,1391,788,2137,1044,2211,1687,2242,725,1398,726,1658,1680,2078,950,2356,1340,1944,591,774,630,818,901,639,1385,1226,668,2650,1095,1508,2226,1702,674,927,1626,972,804,1709,1500,675,773,2863,780,1297,2130,620,669,1479,780,1146,944,1956,1846,1164,687,968,974,1755,1731,612,1153,2564,1095,1764,983,819,1621,2741,1274,766,1055,1870,1404,1096,1002,1598,1757,762,709,1074,700,596,655,762,603,687,700,604,847,1005
H02AB02,2757,1065,809,1148,1627,2073,1229,1808,830,1196,1595,866,1630,932,2599,1265,2676,1991,2746,847,1727,881,2025,2071,2494,1160,2849,1611,2339,719,898,755,980,1081,754,1663,1474,810,3249,1319,1895,2712,1997,793,1158,1977,1144,944,2113,1801,818,881,780,3496,1582,2530,752,778,1787,940,1369,1105,2355,2149,1359,813,1182,1239,2108,2048,741,1390,3118,1307,2098,1187,1004,1982,3344,1551,937,1274,2282,1712,1275,1239,1893,2129,891,811,1293,858,729,812,887,724,797,884,699,1067,1158
H02AB04,5006,1924,1378,1941,2935,3706,2172,3086,1386,2095,2811,1415,2848,1581,4656,2173,4820,3628,4993,1475,2989,1601,3539,3616,4484,1975,5195,2799,4213,1224,1491,1281,1640,1834,1348,2884,2559,1404,5961,2303,3259,4854,3622,1379,1989,3573,1965,1616,3648,3216,1424,1538,1297,1582,6505,4631,1240,1348,3155,1610,2381,1937,4255,3919,2418,1448,2048,2122,3711,3674,1291,2465,5743,2324,3773,2050,1722,3474,6176,2656,1547,2222,4112,2991,2244,2184,3367,3780,1473,1387,2200,1417,1201,1341,1469,1256,1460,1460,1224,1860,2006
H02AB06,8832,3090,2181,3129,4863,6267,3571,5179,2233,3457,4726,2277,4813,2637,8095,3560,8561,6113,8792,2384,5031,2517,6047,6182,7857,3280,9115,4668,7272,1973,2472,2067,2683,3012,2159,4838,4205,2246,10932,3781,5418,8614,6090,2197,3206,6023,3190,2612,6253,5418,2237,2574,2130,2530,4631,12140,1999,2202,5296,2578,3917,3132,7343,6759,3951,2313,3316,3444,6453,6350,2033,4089,10425,3749,6433,3359,2776,5843,11345,4444,2521,3598,7134,5120,3723,3501,5659,6424,2424,2253,3672,2322,1917,2195,2426,2036,2317,2370,2008,2927,3303
H02AB07,2159,893,646,887,1342,1638,977,1407,671,922,1234,706,1280,737,2039,1004,2098,1582,2143,707,1326,710,1586,1627,1961,929,2222,1261,1841,580,722,581,761,863,607,1309,1185,689,2547,1046,1458,2133,1614,668,922,1593,928,735,1634,1410,667,746,620,752,1240,1999,2716,657,1419,767,1041,897,1879,1699,1151,676,951,998,1657,1661,593,1136,2456,1009,1662,958,799,1564,2594,1220,723,1021,1800,1355,1056,980,1508,1670,701,645,1013,699,569,670,713,632,622,703,585,810,885
H02AB09,2354,946,705,980,1429,1790,1096,1552,735,1028,1381,706,1409,770,2157,1072,2255,1717,2335,751,1468,782,1713,1784,2157,1013,2425,1379,2000,591,746,652,876,902,697,1422,1305,692,2729,1136,1577,2290,1756,735,1046,1643,1019,810,1749,1557,710,781,669,778,1348,2202,657,2947,1553,817,1211,982,2042,1868,1170,713,992,1055,1786,1782,671,1214,2658,1123,1807,1042,859,1706,2810,1343,793,1107,1978,1471,1130,1097,1635,1814,784,702,1107,717,616,733,791,633,708,723,622,896,1029
H03AA01,5709,2078,1517,2166,3336,4165,2465,3525,1529,2377,3192,1654,3257,1791,5254,2436,5528,4024,5639,1653,3394,1717,3992,4136,5101,2283,5896,3182,4736,1412,1696,1438,1920,2079,1474,3273,2886,1553,6811,2618,3702,5570,4110,1573,2175,3975,2217,1787,4099,3665,1622,1767,1479,1787,3155,5296,1419,1553,7437,1779,2663,2177,4875,4415,2737,1622,2288,2322,4248,4201,1423,2816,6541,2541,4231,2392,1961,3904,7021,3003,1749,2482,4625,3408,2568,2428,3801,4247,1706,1540,2521,1618,1345,1531,1703,1420,1619,1652,1360,2066,2243
J01CA04,2781,1083,820,1123,1673,2068,1267,1788,833,1229,1619,848,1645,959,2612,1275,2696,2027,2763,864,1691,908,2013,2081,2483,1187,2827,1630,2385,709,868,735,1005,1088,791,1659,1492,796,3259,1346,1882,2726,2043,789,1160,1994,1125,967,2073,1799,854,916,780,940,1610,2578,767,817,1779,3508,1358,1143,2394,2238,1404,799,1176,1221,2099,2123,731,1468,3131,1307,2108,1174,1018,1985,3356,1572,933,1288,2324,1737,1340,1259,1931,2156,904,828,1283,857,735,814,867,731,829,887,723,1081,1163
J01CR02,4221,1595,1202,1657,2497,3142,1892,2684,1195,1766,2381,1269,2477,1421,3893,1887,4055,3022,4147,1228,2617,1343,3035,3109,3823,1759,4315,2348,3586,1081,1292,1126,1423,1623,1161,2500,2202,1166,5009,1882,2763,4107,3023,1171,1721,3008,1702,1436,3146,2731,1217,1343,1146,1369,2381,3917,1041,1211,2663,1358,5420,1666,3629,3309,2072,1243,1745,1792,3237,3133,1102,2174,4825,1971,3212,1786,1480,2988,5150,2307,1330,1926,3461,2557,1957,1814,2854,3208,1312,1228,1943,1233,1019,1195,1308,1062,1210,1229,1048,1583,1707
J01CR05,3376,1325,970,1312,2010,2509,1564,2222,971,1483,1960,979,2018,1102,3152,1532,3272,2424,3329,1055,2086,1076,2432,2490,3016,1434,3493,1920,2878,873,1092,930,1208,1342,952,2038,1783,1000,3979,1603,2266,3306,2471,973,1372,2446,1401,1167,2529,2214,986,1106,944,1105,1937,3132,897,982,2177,1143,1666,4300,2931,2699,1596,1011,1416,1495,2597,2588,931,1759,3874,1585,2584,1483,1214,2352,4116,1858,1073,1536,2813,2095,1615,1549,2353,2576,1094,987,1565,1008,874,970,1088,931,1009,1053,858,1237,1446
J01DB01,8049,2819,1975,2909,4534,5764,3293,4843,2085,3182,4305,2154,4455,2397,7399,3245,7770,5574,7964,2233,4546,2282,5552,5712,7186,2968,8315,4294,6651,1816,2292,1937,2531,2834,2015,4511,3872,2084,9854,3467,5081,7782,5625,2089,2929,5549,2978,2415,5726,4967,2093,2316,1956,2355,4255,7343,1879,2042,4875,2394,3629,2931,10917,6209,3677,2190,3100,3181,5907,5754,1884,3777,9424,3500,5888,3155,2575,5401,10211,4127,2342,3353,6449,4604,3436,3269,5240,5854,2231,2053,3426,2169,1807,1986,2238,1869,2146,2215,1802,2724,3036
J01DC02,7327,2615,1836,2668,4075,5303,3071,4423,1902,2958,4010,2004,4043,2239,6707,3034,7048,5051,7234,2050,4239,2127,5064,5182,6456,2752,7485,4017,6042,1684,2149,1761,2303,2609,1845,4097,3649,1917,8878,3189,4568,7114,5134,1924,2723,5010,2731,2232,5226,4579,1944,2135,1846,2149,3919,6759,1699,1868,4415,2238,3309,2699,6209,9798,3391,1973,2843,2938,5347,5296,1774,3525,8491,3176,5392,2930,2389,4903,9190,3801,2147,3096,5920,4315,3150,2992,4797,5338,2093,1895,3074,1976,1653,1856,2034,1729,1947,2020,1706,2506,2805
J01DD04,4303,1661,1153,1645,2522,3166,1946,2692,1201,1839,2439,1246,2519,1392,3981,1927,4174,3037,4281,1343,2618,1348,3095,3130,3846,1751,4418,2483,3645,1040,1277,1175,1467,1627,1187,2550,2189,1189,5123,1985,2835,4209,3117,1222,1750,3066,1685,1402,3188,2802,1219,1389,1164,1359,2418,3951,1151,1170,2737,1404,2072,1596,3677,3391,5495,1245,1799,1841,3265,3195,1088,2135,4863,1943,3232,1810,1527,3039,5235,2304,1367,1902,3527,2629,1971,1858,2925,3250,1334,1217,1892,1261,1034,1165,1317,1099,1243,1249,1073,1582,1739
J01DH02,2529,966,729,987,1508,1876,1146,1616,723,1099,1437,754,1472,867,2292,1138,2411,1793,2505,753,1567,825,1800,1825,2234,1048,2559,1438,2124,660,769,678,872,1005,711,1492,1301,757,2937,1190,1645,2468,1862,748,987,1806,1037,794,1863,1636,730,828,687,813,1448,2313,676,713,1622,799,1243,1011,2190,1973,1245,3159,1072,1110,1927,1866,674,1290,2841,1191,1889,1093,906,1758,3011,1412,829,1178,2063,1551,1169,1166,1724,1928,756,739,1162,770,648,711,812,656,741,731,641,949,1044
